Date,segment,Event_Category,Sunday_Type,mean,median,n,std
2026-01-25,Lv.290~294,사냥,솔에르다,346.43690936740944,183.12674199623598,25798,553.0818770116539
2026-01-25,Lv.295~299,사냥,솔에르다,206.68397289636414,143.63712639415323,2645,293.97212674567817
2026-01-25,Lv.300,사냥,솔에르다,0.0,0.0,4,0.0
2026-02-01,Lv.285~289,경타포스,경타포스,412.6467201641373,164.13379560099395,64745,729.222282973418
2026-02-01,Lv.290~294,경타포스,경타포스,526.6624593474735,291.7588394447916,25638,747.5241093582105
2026-02-01,Lv.295~299,경타포스,경타포스,329.99867282782077,227.7243877180247,2647,438.7202796618313
2026-02-01,Lv.300,경타포스,경타포스,0.0,0.0,4,0.0
2026-02-08,Lv.285~289,사냥,솔에르다,369.00059543539777,116.91870997353809,64442,733.7311252867297
2026-02-08,Lv.290~294,사냥,솔에르다,446.6313199221475,199.27048831007028,25546,762.9331429442689
2026-02-08,Lv.295~299,사냥,솔에르다,257.6037670305211,165.56636635011247,2651,384.8771748532004
2026-02-08,Lv.300,사냥,솔에르다,0.0,0.0,4,0.0
2026-02-15,Lv.285~289,사냥 외,샤타포스,283.2444679843139,112.5748834309648,65139,553.5081545833198
2026-02-15,Lv.290~294,사냥 외,샤타포스,341.8506050692329,202.53978114955981,25835,539.5136843955502
2026-02-15,Lv.295~299,사냥 외,샤타포스,284.56975893860704,225.97336180307218,2651,340.0749763840023
2026-02-15,Lv.300,사냥 외,샤타포스,0.0,0.0,4,0.0
2026-02-22,Lv.285~289,사냥,사냥솔에르다,328.33698873927005,147.81857504152023,64972,593.5347121722684
2026-02-22,Lv.290~294,사냥,사냥솔에르다,402.7674551104703,244.37717792655928,25760,583.4731582218399
2026-02-22,Lv.295~299,사냥,사냥솔에르다,332.94069374541743,257.29018855183165,2650,396.9091429713176
2026-02-22,Lv.300,사냥,사냥솔에르다,0.0,0.0,4,0.0
2026-03-01,Lv.285~289,사냥 외,미라클,313.5759591081708,127.0672835541913,64883,596.56329475301
2026-03-01,Lv.290~294,사냥 외,미라클,394.4767648191975,231.0831723254711,25715,617.5282606691201
2026-03-01,Lv.295~299,사냥 외,미라클,330.8755528165552,260.14279841705917,2652,385.6394773854214
2026-03-01,Lv.300,사냥 외,미라클,0.0,0.0,4,0.0
2026-03-08,Lv.285~289,사냥 외,어빌/몬파,488.37999336449604,205.14153635667876,64068,815.4894470627783
2026-03-08,Lv.290~294,사냥 외,어빌/몬파,553.6324495558878,311.277145363846,25461,791.3290805795046
2026-03-08,Lv.295~299,사냥 외,어빌/몬파,392.4274699680772,296.5995535544688,2647,451.3032489816978
2026-03-08,Lv.300,사냥 외,어빌/몬파,0.0,0.0,4,0.0
