segment,day_name,week_idx,avg_exp
Lv.290~294,월,9,3635561950490.7856
Lv.290~294,월,10,5464198334367.788
Lv.290~294,월,11,3613124301419.2764
Lv.290~294,월,12,3925124904425.734
Lv.290~294,월,13,4453360157143.023
Lv.290~294,월,14,6095233408760.164
Lv.290~294,월,15,5552397627752.7295
Lv.290~294,월,16,5689817235213.536
Lv.290~294,월,17,7432705518578.298
Lv.290~294,월,18,7700365773840.775
Lv.290~294,일,1,3209343161319.258
Lv.290~294,일,2,2825617039162.421
Lv.290~294,일,3,3949109674045.371
Lv.290~294,일,4,2757098010888.718
Lv.290~294,일,5,3721396246298.482
Lv.290~294,일,6,3297650545610.227
Lv.290~294,일,7,8892282258912.385
Lv.290~294,일,8,8084011967804.993
Lv.290~294,일,9,5032374881433.412
Lv.290~294,일,10,11039170731683.494
Lv.290~294,일,11,5173166136316.135
Lv.290~294,일,12,6752283749126.666
Lv.290~294,일,13,11177019354320.102
Lv.290~294,일,14,10033632980845.11
Lv.290~294,일,15,6707632091906.023
Lv.290~294,일,16,7994744044230.734
Lv.290~294,일,17,8202305901037.876
Lv.290~294,일,18,12337502254724.451
Lv.290~294,토,1,2690320932063.344
Lv.290~294,토,2,2712321736406.336
Lv.290~294,토,3,2768332394578.4434
Lv.290~294,토,4,2586024602562.7046
Lv.290~294,토,5,2773254031856.013
Lv.290~294,토,6,3171392039893.6177
Lv.290~294,토,7,4468902387271.926
Lv.290~294,토,8,4923228776186.273
Lv.290~294,토,9,4759842823721.778
Lv.290~294,토,10,8559623864150.424
Lv.290~294,토,11,4403823045786.033
Lv.290~294,토,12,5450513767990.046
Lv.290~294,토,13,7132996200365.3545
Lv.290~294,토,14,8744604098656.237
Lv.290~294,토,15,6883670601659.161
Lv.290~294,토,16,7310187810448.856
Lv.290~294,토,17,7828642782151.109
Lv.290~294,토,18,10355674130024.742
Lv.290~294,화,1,2143334981033.6116
Lv.290~294,화,2,2233410449689.356
Lv.290~294,화,3,2317474554769.497
Lv.290~294,화,4,2404735837609.684
Lv.290~294,화,5,2203310717137.7544
Lv.290~294,화,6,2628186836272.6455
Lv.290~294,화,7,3506722144765.9463
Lv.290~294,화,8,3196733508498.332
Lv.290~294,화,9,3493890394390.9365
Lv.290~294,화,10,5504427430685.747
Lv.290~294,화,11,3656008277464.856
Lv.290~294,화,12,3851812320765.499
Lv.290~294,화,13,4327521225916.6416
Lv.290~294,화,14,6443932576002.004
Lv.290~294,화,15,5787418115470.627
Lv.290~294,화,16,5575623699515.796
Lv.290~294,화,17,6338036550825.945
Lv.290~294,화,18,7173284962073.345
Lv.295~299,금,1,5193400747767.69
Lv.295~299,금,2,4866414777375.758
Lv.295~299,금,3,4889274995698.339
Lv.295~299,금,4,4972120273800.256
Lv.295~299,금,5,4949762480199.181
Lv.295~299,금,6,5614528652738.743
Lv.295~299,금,7,5641235499452.808
Lv.295~299,금,8,6186570174498.28
Lv.295~299,금,9,7960855273479.302
Lv.295~299,금,10,15172922845249.555
Lv.295~299,금,11,6605982796826.075
Lv.295~299,금,12,7216192450376.603
Lv.295~299,금,13,9764205376199.965
Lv.295~299,금,14,11792942136392.232
Lv.295~299,금,15,12105196593714.635
Lv.295~299,금,16,13684948699844.371
Lv.295~299,금,17,14864523801760.7
Lv.295~299,목,1,5429597940874.971
Lv.295~299,목,2,5172570723021.416
Lv.295~299,목,3,5417323589366.301
Lv.295~299,목,4,5555315712770.587
Lv.295~299,목,5,5155758111373.109
Lv.295~299,목,6,5901773933319.24
Lv.295~299,목,7,7859057495848.126
Lv.295~299,목,8,8165353175149.721
Lv.295~299,목,9,10556681218515.9
Lv.295~299,목,11,7680208107285.447
Lv.295~299,목,12,8302997262293.967
Lv.295~299,목,13,10739362773249.148
Lv.295~299,목,14,13996148720155.564
Lv.295~299,목,15,13680027056230.8
Lv.295~299,목,16,14549104933767.041
Lv.295~299,목,17,16993998840560.72
Lv.295~299,수,1,4955232031542.312
Lv.295~299,수,2,5042557576382.861
Lv.295~299,수,3,5116430724748.054
Lv.295~299,수,4,5249993754409.946
Lv.295~299,수,5,4886122555416.509
Lv.295~299,수,6,5304244199024.912
Lv.295~299,수,7,5859873105028.7
Lv.295~299,수,8,5748832954801.93
Lv.295~299,수,9,5726658294042.036
Lv.295~299,수,10,8993797163864.848
Lv.295~299,수,11,6670114092253.66
Lv.295~299,수,12,6308355832745.88
Lv.295~299,수,13,7661904873649.266
Lv.295~299,수,14,9631493343120.404
Lv.295~299,수,15,12349370549520.371
Lv.295~299,수,16,11817122791731.262
Lv.295~299,수,17,13431203313554.305
Lv.295~299,수,18,13442008220068.922
Lv.295~299,월,1,4752999768276.584
Lv.295~299,월,2,4671649556267.954
Lv.295~299,월,3,4804868207929.831
Lv.295~299,월,4,4842529126888.63
Lv.295~299,월,5,4746388778260.555
Lv.295~299,월,6,4766403903198.826
Lv.295~299,월,7,5549214871415.999
Lv.295~299,월,8,5153590170437.979
Lv.295~299,월,9,5335077625808.928
Lv.295~299,월,10,6654888421108.966
Lv.295~299,월,11,5554757546768.296
Lv.295~299,월,12,5977908527617.587
Lv.295~299,월,13,6148224051861.086
Lv.295~299,월,14,7748697447272.85
Lv.295~299,월,15,11136545371160.432
Lv.295~299,월,16,11254119369942.139
Lv.295~299,월,17,13344106192591.621
Lv.295~299,월,18,13648408845105.062
Lv.295~299,일,1,6265039529132.984
Lv.295~299,일,2,5637635194747.3545
Lv.295~299,일,3,8514362827528.718
Lv.295~299,일,4,5597226037939.664
Lv.295~299,일,5,6870125459120.25
Lv.295~299,일,6,5668798062632.798
Lv.295~299,일,7,12380965307249.695
Lv.295~299,일,8,11279871748323.354
Lv.295~299,일,9,6799790382266.011
Lv.295~299,일,10,12805470922901.86
Lv.295~299,일,11,7335756298197.926
Lv.295~299,일,12,8996642062774.646
Lv.295~299,일,13,15306000560957.441
Lv.295~299,일,14,12231837375016.047
Lv.295~299,일,15,12665458074367.223
Lv.295~299,일,16,14894635355396.0
Lv.295~299,일,17,15035793458710.389
Lv.295~299,일,18,18230053016473.21
Lv.295~299,토,1,5372830172713.424
Lv.295~299,토,2,5376137585015.592
Lv.295~299,토,3,5515120331156.613
Lv.295~299,토,4,5246955915158.373
Lv.295~299,토,5,5419661723189.635
Lv.295~299,토,6,5247646904159.507
Lv.295~299,토,7,6506969706108.506
Lv.295~299,토,8,6665634228366.732
Lv.295~299,토,9,6390989904996.184
Lv.295~299,토,10,9666758646217.559
Lv.295~299,토,11,6141304256728.259
Lv.295~299,토,12,7407838536342.484
Lv.295~299,토,13,9078054528623.182
Lv.295~299,토,14,10978262462293.223
Lv.295~299,토,15,12289241191868.12
Lv.295~299,토,16,13198359292224.475
Lv.295~299,토,17,14221763036412.955
Lv.295~299,토,18,15908269338065.668
Lv.295~299,화,1,4591355640372.441
Lv.295~299,화,2,4649930887458.465
Lv.295~299,화,3,4723821289919.17
Lv.295~299,화,4,4859624152798.093
Lv.295~299,화,5,4551059664415.858
Lv.295~299,화,6,4706365128633.776
Lv.295~299,화,7,5399882030987.882
Lv.295~299,화,8,5016955775046.235
Lv.295~299,화,9,5372539952654.577
Lv.295~299,화,10,6440396136704.885
Lv.295~299,화,11,5687234069366.796
Lv.295~299,화,12,5625955581891.108
Lv.295~299,화,13,6475097872711.103
Lv.295~299,화,14,8074552516408.121
Lv.295~299,화,15,11099913018935.777
Lv.295~299,화,16,10864720959844.127
Lv.295~299,화,17,12284810705583.352
Lv.295~299,화,18,12936808495036.682
Lv.300,금,1,13890910752503.25
Lv.300,금,2,8996622148588.75
Lv.300,금,3,9303926131458.5
Lv.300,금,4,8688680757594.75
Lv.300,금,5,0.0
Lv.300,금,6,0.0
Lv.300,금,7,0.0
Lv.300,금,8,0.0
Lv.300,금,9,0.0
Lv.300,금,10,0.0
Lv.300,금,11,0.0
Lv.300,금,12,0.0
Lv.300,금,13,0.0
Lv.300,금,14,0.0
Lv.300,금,15,0.0
Lv.300,금,16,0.0
Lv.300,금,17,0.0
Lv.300,목,1,15210594749995.75
Lv.300,목,2,10675224698350.0
Lv.300,목,3,9353234145108.0
Lv.300,목,4,9516252053843.5
Lv.300,목,5,3832422787204.75
Lv.300,목,6,0.0
Lv.300,목,7,0.0
Lv.300,목,8,0.0
Lv.300,목,9,0.0
Lv.300,목,11,0.0
Lv.300,목,12,0.0
Lv.300,목,13,0.0
Lv.300,목,14,0.0
Lv.300,목,15,0.0
Lv.300,목,16,0.0
Lv.300,목,17,0.0
Lv.300,수,1,21986516894534.25
Lv.300,수,2,18776139081190.5
Lv.300,수,3,14000036072055.5
Lv.300,수,4,15464632491579.5
Lv.300,수,5,9909750351235.0
Lv.300,수,6,0.0
Lv.300,수,7,0.0
Lv.300,수,8,0.0
Lv.300,수,9,0.0
Lv.300,수,10,0.0
Lv.300,수,11,0.0
Lv.300,수,12,0.0
Lv.300,수,13,0.0
Lv.300,수,14,0.0
Lv.300,수,15,0.0
Lv.300,수,16,0.0
Lv.300,수,17,0.0
Lv.300,수,18,0.0
Lv.300,월,1,13572651454587.0
Lv.300,월,2,12527098192958.75
Lv.300,월,3,9123655009764.5
Lv.300,월,4,8726054085314.75
Lv.300,월,5,7705872071731.5
Lv.300,월,6,0.0
Lv.300,월,7,0.0
Lv.300,월,8,0.0
Lv.300,월,9,0.0
Lv.300,월,10,0.0
Lv.300,월,11,0.0
Lv.300,월,12,0.0
Lv.300,월,13,0.0
Lv.300,월,14,0.0
Lv.300,월,15,0.0
Lv.300,월,16,0.0
Lv.300,월,17,0.0
Lv.300,월,18,0.0
Lv.300,일,1,17362868130765.0
Lv.300,일,2,14029485436629.5
Lv.300,일,3,13172058438676.25
Lv.300,일,4,8121412618412.5
Lv.300,일,5,9510261690863.75
Lv.300,일,6,0.0
Lv.300,일,7,0.0
Lv.300,일,8,0.0
Lv.300,일,9,0.0
Lv.300,일,10,0.0
Lv.300,일,11,0.0
Lv.300,일,12,0.0
Lv.300,일,13,0.0
Lv.300,일,14,0.0
Lv.300,일,15,0.0
Lv.300,일,16,0.0
Lv.300,일,17,0.0
Lv.300,일,18,0.0
Lv.300,토,1,18584104980281.25
Lv.300,토,2,12843280741201.75
Lv.300,토,3,10082083207104.25
Lv.300,토,4,9064083861814.75
Lv.300,토,5,9083548571911.25
Lv.300,토,6,0.0
Lv.300,토,7,0.0
Lv.300,토,8,0.0
Lv.300,토,9,0.0
Lv.300,토,10,0.0
Lv.300,토,11,0.0
Lv.300,토,12,0.0
Lv.300,토,13,0.0
Lv.300,토,14,0.0
Lv.300,토,15,0.0
Lv.300,토,16,0.0
Lv.300,토,17,0.0
Lv.300,토,18,0.0
Lv.300,화,1,13031900412294.5
Lv.300,화,2,11939707252156.0
Lv.300,화,3,6809687618181.75
Lv.300,화,4,9589553484144.25
Lv.300,화,5,5511759706282.5
Lv.300,화,6,0.0
Lv.300,화,7,0.0
Lv.300,화,8,0.0
Lv.300,화,9,0.0
Lv.300,화,10,0.0
Lv.300,화,11,0.0
Lv.300,화,12,0.0
Lv.300,화,13,0.0
Lv.300,화,14,0.0
Lv.300,화,15,0.0
Lv.300,화,16,0.0
Lv.300,화,17,0.0
Lv.300,화,18,0.0
