job,segment,n,pre_avg,post_avg,growth_rate
카인,Lv.290~294,286,2354481812856.435,6145847987770.322,161.0276263002532
카인,Lv.295~299,25,5376074134408.047,8059547787694.642,49.915116239037296
칼리,Lv.285~289,565,1567277497036.791,3225273826675.538,105.78830697011064
칼리,Lv.290~294,134,2957979405587.8096,6039888274902.236,104.18966621243226
칼리,Lv.295~299,14,5764085484451.65,11413922910339.705,98.01793261269677
팬텀,Lv.285~289,1403,1241609751430.7083,2850056455198.2754,129.5452699138479
팬텀,Lv.290~294,727,2572953366820.3354,6573540370021.42,155.4861838846704
팬텀,Lv.295~299,78,4773898124125.869,8950308831050.504,87.48428639099545
프렌즈 월드,Lv.285~289,331,1074719726639.0846,2968454108192.309,176.20727847579408
프렌즈 월드,Lv.290~294,183,2265459322162.377,5742687404203.809,153.48887742210368
프렌즈 월드,Lv.295~299,24,5294981755327.213,9948352043812.885,87.88265009230629
해적,Lv.285~289,2279,1249465675820.7874,2725156356583.6055,118.10573986303554
해적,Lv.290~294,1138,2624159121220.2144,5975943815766.683,127.7279516871642
해적,Lv.295~299,114,5638158571789.651,9732409963158.766,72.61681875807062
호영,Lv.285~289,936,1060834580874.1487,2422728902672.4653,128.37951800893302
호영,Lv.290~294,500,2457063109826.9814,5715502657955.054,132.6152159094327
호영,Lv.295~299,61,5768817583891.329,8487078725833.12,47.11990113073051
